label,horizontal,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z,left_hip_x,left_hip_y,left_hip_z,right_hip_x,right_hip_y,right_hip_z,left_knee_x,left_knee_y,left_knee_z,right_knee_x,right_knee_y,right_knee_z,left_ankle_x,left_ankle_y,left_ankle_z,right_ankle_x,right_ankle_y,right_ankle_z
D,False,0.6485379338264465,0.352307379245758,-0.1417446583509445,0.6015648245811462,0.3872571587562561,0.1231081783771514,0.5602333545684814,0.3828697204589844,-0.346530944108963,0.5261012315750122,0.4958248138427734,0.150120124220848,0.4737307727336883,0.5045428276062012,-0.1499717384576797,0.6754116415977478,0.5246895551681519,0.0732469037175178,0.6012752056121826,0.5482968688011169,-0.266009509563446,0.6028377413749695,0.6004067063331604,0.2503223419189453,0.5417191982269287,0.6353178024291992,-0.0906026735901832
D,False,0.619226336479187,0.3755317628383636,-0.3112857341766357,0.5881903171539307,0.394280344247818,-0.0358454696834087,0.5357053875923157,0.4075636565685272,-0.4171327352523803,0.527847409248352,0.4933569729328155,0.1103898584842681,0.4712241590023041,0.506872296333313,-0.1102349385619163,0.6486943960189819,0.471829742193222,-0.0495714545249938,0.5853126645088196,0.4999366104602813,-0.4528856575489044,0.5867992639541626,0.5439651608467102,0.1387488543987274,0.521236777305603,0.572242021560669,-0.2248914986848831
D,False,0.5673628449440002,0.3449932932853699,-0.3998782932758331,0.5569899082183838,0.3785412311553955,0.0069499593228101,0.4844109117984772,0.3845036029815674,-0.4437001347541809,0.524224579334259,0.4935253858566284,0.1465449184179306,0.4753727614879608,0.5076468586921692,-0.1465860903263092,0.685806155204773,0.5105620622634888,0.0970465689897537,0.6308707594871521,0.5520743727684021,-0.2463412135839462,0.5196623802185059,0.5579228401184082,0.3343871831893921,0.4785779416561126,0.5838794112205505,0.0297602117061615
D,False,0.5577888488769531,0.3423222005367279,-0.3215406835079193,0.5520102977752686,0.3802819848060608,0.0572386011481285,0.4784832000732422,0.3814870715141296,-0.3860393464565277,0.5262702107429504,0.4947397112846374,0.1396663337945938,0.4726386070251465,0.5065755844116211,-0.1396302282810211,0.6860912442207336,0.5122048854827881,0.0477521643042564,0.6197364926338196,0.549445629119873,-0.2719077169895172,0.524419367313385,0.5626262426376343,0.2680802047252655,0.4754643738269806,0.5796471834182739,0.0242158249020576
D,False,0.57768315076828,0.3360386192798614,-0.3572778701782226,0.5647938847541809,0.3742820024490356,0.0570183433592319,0.497617244720459,0.3767875134944916,-0.4263996183872223,0.5250711441040039,0.4937142133712768,0.1552044451236724,0.4744506478309631,0.5067452788352966,-0.1553133875131607,0.6890633702278137,0.5152660608291626,0.1078615337610244,0.6297125220298767,0.560570478439331,-0.2462822347879409,0.5282672047615051,0.5581569075584412,0.3436121344566345,0.4832373261451721,0.5931614637374878,0.0673519000411033
D,False,0.639093279838562,0.3790152966976166,-0.178601935505867,0.6066601276397705,0.4019034206867218,0.0508648268878459,0.5575453042984009,0.4068027436733246,-0.3343181312084198,0.5244801640510559,0.492243081331253,0.1109903082251548,0.4754108488559723,0.5084797739982605,-0.110804982483387,0.6568244099617004,0.4732057154178619,0.0184581074863672,0.5954834818840027,0.4931472241878509,-0.4728497564792633,0.6154139041900635,0.5374698638916016,0.2030473202466964,0.5337744951248169,0.5737502574920654,-0.3046306669712066
D,False,0.5658746361732483,0.3338415622711181,-0.3141674697399139,0.5591217279434204,0.3735791444778442,0.1182176247239112,0.4832174181938171,0.3729091286659241,-0.3710888028144836,0.5281403064727783,0.4950215816497803,0.1572194248437881,0.4712171852588653,0.5063053369522095,-0.157298132777214,0.6901814937591553,0.5202147960662842,0.0591157488524913,0.6184617280960083,0.5584436655044556,-0.2742177248001098,0.5176751613616943,0.5583686828613281,0.3145580589771271,0.4746432304382324,0.587427020072937,0.0474173463881015
D,False,0.5728843212127686,0.3444162607192993,-0.3227195739746094,0.5614097118377686,0.3807653784751892,0.0786661058664321,0.4827178716659546,0.3801727890968323,-0.3804368376731872,0.5254088640213013,0.4945367574691772,0.1465762108564376,0.4736919105052948,0.5068156719207764,-0.1466256380081176,0.6839843392372131,0.5125280618667603,0.0732593312859535,0.6206358075141907,0.5534085035324097,-0.2555738389492035,0.5211840271949768,0.5636550188064575,0.3016148209571838,0.4783172905445099,0.5836592316627502,0.0275492779910564
D,False,0.5549565553665161,0.339411973953247,-0.1970104575157165,0.5509237051010132,0.3768308758735657,0.1698207110166549,0.4648821949958801,0.3765683770179748,-0.2975248098373413,0.5266834497451782,0.4949551820755005,0.1507387608289718,0.4728389382362366,0.506653368473053,-0.1507337540388107,0.6898236870765686,0.5092310309410095,0.057284764945507,0.6235024929046631,0.5480690002441406,-0.2719244062900543,0.5313130021095276,0.5560814738273621,0.2908479571342468,0.4746467173099518,0.5787025094032288,0.0300756264477968
D,False,0.5727256536483765,0.3314780294895172,-0.2638677358627319,0.5652386546134949,0.375445008277893,0.157174214720726,0.4880386888980865,0.372339129447937,-0.3345872759819031,0.5274637937545776,0.4955796897411346,0.1594433486461639,0.4724735021591186,0.5046572089195251,-0.1595433950424194,0.6853327751159668,0.5317605137825012,0.0855084732174873,0.6187304854393005,0.5699700713157654,-0.2711016237735748,0.5273419618606567,0.5796361565589905,0.3666487634181976,0.4809596240520477,0.6113033294677734,0.0161468163132667
D,False,0.5566297173500061,0.3315985202789306,-0.2889035940170288,0.5535319447517395,0.370884507894516,0.1564355492591858,0.4712527990341186,0.371454507112503,-0.3587692677974701,0.5264540910720825,0.4950428605079651,0.164667010307312,0.4732654988765716,0.5053887367248535,-0.1647599786520004,0.6926119327545166,0.515575647354126,0.0832783803343772,0.6229898929595947,0.5551894903182983,-0.276930421590805,0.5235766768455505,0.5600953698158264,0.3110141158103943,0.474784791469574,0.5802333354949951,0.0773257836699485
D,False,0.6473541259765625,0.3700923919677734,-0.1614708602428436,0.5972062349319458,0.3951201736927032,0.091586098074913,0.5657007098197937,0.4001820087432861,-0.3622834980487823,0.5202698111534119,0.4941171109676361,0.1438115984201431,0.478263109922409,0.5074034929275513,-0.1437185704708099,0.6668205857276917,0.4966334998607635,0.0570594444870948,0.6095690727233887,0.5203796625137329,-0.3686923682689667,0.5936446189880371,0.5703966021537781,0.1901173293590545,0.5354587435722351,0.5992783308029175,-0.1864485293626785
D,False,0.5487815141677856,0.3339473009109497,-0.2882200479507446,0.5456281304359436,0.3713998794555664,0.1841630935668945,0.4681532382965088,0.3729594945907593,-0.349835604429245,0.5253585577011108,0.4945250749588012,0.1685646474361419,0.4738891422748565,0.5062522888183594,-0.1687667816877365,0.692223072052002,0.5160821080207825,0.1074922382831573,0.6312864422798157,0.5548979043960571,-0.2794471383094787,0.5215213298797607,0.5587199926376343,0.3383539319038391,0.4759681522846222,0.5798052549362183,0.0736406445503234
D,False,0.5420992970466614,0.3346491456031799,-0.2134488970041275,0.5384927988052368,0.3731348216533661,0.1925482898950576,0.4570865333080292,0.3728407621383667,-0.3309911489486694,0.5280779004096985,0.4951174259185791,0.1624622642993927,0.4708789885044098,0.5050387382507324,-0.1625937521457672,0.6882549524307251,0.5168265104293823,0.0835595056414604,0.6195477247238159,0.5565241575241089,-0.3198087811470032,0.5347675681114197,0.5657537579536438,0.3096939623355865,0.4702081382274627,0.5792732834815979,0.0281809847801923
D,False,0.5529725551605225,0.3307305872440338,-0.247399628162384,0.5429470539093018,0.370656818151474,0.1874749064445495,0.4709396958351135,0.3691844642162323,-0.3777088820934295,0.5268689393997192,0.49490487575531,0.1811151355504989,0.4738619923591614,0.5053346753120422,-0.1812520027160644,0.6919485330581665,0.5251694321632385,0.1127806156873703,0.6321958303451538,0.5537006258964539,-0.2848719954490661,0.5090556740760803,0.5654744505882263,0.3518210649490356,0.4754857420921325,0.5886867642402649,0.0499797128140926
D,False,0.6489908695220947,0.3563173413276672,-0.1619931906461715,0.6021944880485535,0.38921719789505,0.0619576163589954,0.5676547288894653,0.3959149122238159,-0.3358378112316131,0.5164587497711182,0.4921630620956421,0.1260627210140228,0.4822804629802704,0.5078601837158203,-0.1259193420410156,0.6774011850357056,0.5118197202682495,0.1494386792182922,0.6607609391212463,0.533900797367096,-0.1770439743995666,0.5780223608016968,0.5715652108192444,0.2418448030948639,0.5137738585472107,0.5891818404197693,0.0422345362603664
D,False,0.6527840495109558,0.3661487996578216,-0.1663518548011779,0.6045411229133606,0.3946593403816223,0.050267107784748,0.5627418756484985,0.4035072922706604,-0.3390461504459381,0.5160984992980957,0.491016149520874,0.1245847716927528,0.4825133979320526,0.510317325592041,-0.1243639141321182,0.6752103567123413,0.498441219329834,0.165296658873558,0.6561961770057678,0.5244138836860657,-0.1720774918794632,0.5654754042625427,0.5611613988876343,0.270220011472702,0.5200409293174744,0.5820928812026978,0.049090277403593
D,False,0.6525089740753174,0.3507548868656158,-0.1689547449350357,0.6022617816925049,0.3788586854934692,0.1001214608550071,0.5745713114738464,0.38946133852005,-0.3710924983024597,0.5164151191711426,0.4889553785324096,0.1507379114627838,0.4841010272502899,0.5110881328582764,-0.1507201790809631,0.6725513935089111,0.4954181909561157,0.2089454978704452,0.6720637083053589,0.5168078541755676,-0.1984959095716476,0.5690454244613647,0.5598137378692627,0.3118298649787903,0.5378671884536743,0.5879230499267578,0.015708765015006
D,False,0.6059588193893433,0.3501629531383514,-0.3546537756919861,0.576977550983429,0.3839934170246124,0.0172191392630338,0.5257139801979065,0.3856977224349975,-0.3984981179237366,0.5197320580482483,0.4924875199794769,0.1258582770824432,0.4800441265106201,0.5079253911972046,-0.1258642226457595,0.673269510269165,0.5042252540588379,0.1057614013552665,0.6308408975601196,0.5336796045303345,-0.211011990904808,0.5638245344161987,0.5648226141929626,0.2651693224906921,0.5122383236885071,0.5799189805984497,0.0799504444003105
D,False,0.6063989996910095,0.3540080785751343,-0.2995557188987732,0.579939603805542,0.3865355849266052,0.0254362151026725,0.5249486565589905,0.389802873134613,-0.36613729596138,0.5207966566085815,0.4919256865978241,0.1221734881401062,0.478302001953125,0.5082504153251648,-0.1221487298607826,0.6682647466659546,0.5009913444519043,0.103757344186306,0.6354138851165771,0.5267612934112549,-0.1891702711582183,0.5719805359840393,0.5597212314605713,0.2485131174325943,0.5156183242797852,0.5820045471191406,0.0511255152523517
D,False,0.6064163446426392,0.3394528329372406,-0.1543226242065429,0.5676839351654053,0.376274824142456,0.1430823057889938,0.5250219106674194,0.3733678162097931,-0.3316302597522735,0.5143375396728516,0.4942810237407684,0.1532425731420517,0.4841824173927307,0.5073195099830627,-0.1532569527626037,0.6713085174560547,0.5188807249069214,0.2065957337617874,0.6364347338676453,0.552861213684082,-0.1819736212491989,0.6003045439720154,0.5774458050727844,0.3635474145412445,0.5199217200279236,0.6032014489173889,0.116219937801361
D,False,0.6255357265472412,0.3468131422996521,-0.1812192499637603,0.5831417441368103,0.3759573698043823,0.1025376841425895,0.538413405418396,0.3769668340682983,-0.3841568231582641,0.5199822187423706,0.4924484491348266,0.1523660868406295,0.4810062348842621,0.5082722306251526,-0.1524060815572738,0.6805694103240967,0.4988131523132324,0.1581548750400543,0.6606015563011169,0.5185436010360718,-0.2453469932079315,0.5707278251647949,0.5594137907028198,0.2820731997489929,0.5217934846878052,0.5782198905944824,0.0366176851093769
D,False,0.6259059309959412,0.3417146205902099,-0.1499544382095337,0.582551896572113,0.3770992755889892,0.1360554099082946,0.5409418344497681,0.3767621517181396,-0.3693149387836456,0.5205405354499817,0.4922084808349609,0.1580465883016586,0.4809262454509735,0.5082676410675049,-0.1580688506364822,0.681408166885376,0.4983079433441162,0.1916836947202682,0.6457397937774658,0.5284640192985535,-0.2194880992174148,0.5781376957893372,0.5596797466278076,0.3018056452274322,0.5286980867385864,0.5870727896690369,0.0612829811871051
D,False,0.6454228758811951,0.3447315096855163,-0.1186800375580787,0.5997629165649414,0.3707005381584167,0.1684161573648452,0.5642548203468323,0.3727744817733764,-0.3327794373035431,0.5209507942199707,0.4916333556175232,0.1588576883077621,0.4798982739448547,0.5095845460891724,-0.1588824093341827,0.6818490624427795,0.4999584555625915,0.205922469496727,0.6675077676773071,0.5216202139854431,-0.2378233224153518,0.5442212224006653,0.5502986907958984,0.2937136888504028,0.5182302594184875,0.574816107749939,0.0271378476172685
D,False,0.6402409672737122,0.3465366661548614,-0.1009490638971328,0.5901951789855957,0.3739891350269317,0.1586181223392486,0.5613731741905212,0.3741829991340637,-0.3261389434337616,0.5146021246910095,0.4929956793785095,0.1529215276241302,0.4839421212673187,0.5078483819961548,-0.1528984457254409,0.6764847040176392,0.4967817068099975,0.2015746682882309,0.6672810912132263,0.5153781771659851,-0.2119067907333374,0.5493963956832886,0.5512685775756836,0.2918204665184021,0.5199089050292969,0.5745659470558167,0.0295229796320199
D,False,0.6319204568862915,0.3363643288612366,-0.2021966725587844,0.5957855582237244,0.3720424771308899,0.1411747485399246,0.5500276684761047,0.3663963377475738,-0.3743487298488617,0.5252649784088135,0.4939053058624267,0.1580297499895095,0.4753822088241577,0.507144033908844,-0.1580209881067276,0.6773298382759094,0.5327278971672058,0.1410475373268127,0.6215329170227051,0.568253219127655,-0.2441448122262954,0.5869511365890503,0.5890524387359619,0.3336110711097717,0.5115911960601807,0.6135445237159729,0.1180177330970764
D,False,0.5872206091880798,0.3445952832698822,-0.3324828743934631,0.5642179846763611,0.3804655075073242,0.0624847598373889,0.4994192123413086,0.3776532709598541,-0.417959988117218,0.524331271648407,0.4951996505260467,0.1511531323194503,0.4755778610706329,0.5064454674720764,-0.1512281447649002,0.6810751557350159,0.5191609859466553,0.1208396181464195,0.6104121804237366,0.5609757304191589,-0.2234509438276291,0.5165641903877258,0.557299017906189,0.3631058037281036,0.4760400652885437,0.5851864218711853,0.1026747450232505
D,False,0.3235097825527191,0.3647226393222809,-0.418829083442688,0.4101360142230987,0.407806247472763,-0.6112880110740662,0.3606301248073578,0.3914562463760376,-0.0911842510104179,0.5304617285728455,0.5091168284416199,-0.1701133549213409,0.4705060422420501,0.4918712973594665,0.1700393259525299,0.3878708779811859,0.5389726161956787,-0.4158233106136322,0.3297638595104217,0.507002592086792,0.2271968424320221,0.4537883102893829,0.6241269707679749,-0.0784303545951843,0.3953463733196258,0.5892899632453918,0.5432055592536926
D,False,0.3286352157592773,0.3798402845859527,-0.4123516082763672,0.4257086515426636,0.4181525409221649,-0.5589066743850708,0.3709992170333862,0.40342578291893,-0.1222108975052833,0.5322467088699341,0.5082412362098694,-0.141501173377037,0.4673595428466797,0.4928167760372162,0.1413465142250061,0.4042084813117981,0.5093696713447571,-0.488384872674942,0.3376234769821167,0.490163654088974,0.0476950593292713,0.4561253786087036,0.6070160269737244,-0.2257647663354873,0.3932819366455078,0.5740734934806824,0.2890461087226867
D,False,0.2920373082160949,0.3713171184062958,-0.3734423220157623,0.3694216609001159,0.4116770327091217,-0.5743951797485352,0.3275675177574157,0.3925081789493561,-0.0561054423451423,0.5283070206642151,0.5116696357727051,-0.1799899786710739,0.47239750623703,0.4892325699329376,0.179936945438385,0.3623682856559753,0.5356531739234924,-0.3765469193458557,0.3207683563232422,0.5024212002754211,0.3297159969806671,0.432158887386322,0.6287314891815186,-0.178614005446434,0.3897003531455993,0.5865784287452698,0.6180970072746277
D,False,0.31223264336586,0.3796773254871368,-0.3995790779590606,0.4040184319019317,0.4181642830371856,-0.5827518701553345,0.3656568229198456,0.3993508815765381,-0.1013976335525512,0.5311005115509033,0.5088539719581604,-0.1575235575437545,0.469952255487442,0.4913735687732696,0.1573277562856674,0.4056091606616974,0.5158451199531555,-0.4529829025268554,0.3364937007427215,0.4952771961688995,0.1410664469003677,0.4456833899021148,0.6181237101554871,-0.2209665775299072,0.3927665054798126,0.5814279317855835,0.3877279460430145
D,False,0.332312524318695,0.3586292564868927,-0.35432168841362,0.4062578082084656,0.4024588465690613,-0.5495759844779968,0.3719024062156677,0.3893254399299621,-0.028166189789772,0.5278308987617493,0.5076256394386292,-0.1682031005620956,0.4713941216468811,0.492619901895523,0.1683073788881302,0.3867208361625671,0.5420203804969788,-0.4355786144733429,0.3353649973869324,0.51422119140625,0.2080442011356353,0.4482662081718445,0.6256316304206848,-0.1055193394422531,0.3896480202674866,0.5940477252006531,0.5380112528800964
D,False,0.3321277797222137,0.3674946129322052,-0.3702764511108398,0.4125194251537323,0.4117021858692169,-0.5573383569717407,0.3766395151615143,0.3945360779762268,-0.0640790313482284,0.5251367688179016,0.5092721581459045,-0.1634197235107422,0.4739542305469513,0.4912972748279571,0.1633342057466507,0.3809778988361358,0.5289455056190491,-0.3686686158180237,0.3413829505443573,0.5027688145637512,0.2148712128400802,0.4494635164737701,0.6132537722587585,-0.0738225057721138,0.3989838659763336,0.581317126750946,0.4940465092658996
D,False,0.3349488377571106,0.3537240028381347,-0.3716703653335571,0.4084994792938232,0.3955567479133606,-0.5469602942466736,0.3632541298866272,0.3837455511093139,-0.0725011751055717,0.5299549698829651,0.5076775550842285,-0.1575046181678772,0.4698423743247986,0.4930780231952667,0.157447263598442,0.4092673659324646,0.5566003322601318,-0.3742038309574127,0.3253490030765533,0.5245504379272461,0.1719739884138107,0.4531615376472473,0.6411578059196472,-0.135015606880188,0.3858525156974792,0.6086214780807495,0.4705753028392792
D,False,0.3239362239837646,0.364134818315506,-0.3953601419925689,0.4091805219650268,0.4075093567371368,-0.5586541891098022,0.3556036949157715,0.3913578391075134,-0.0746082887053489,0.529309093952179,0.5087440609931946,-0.1594740152359008,0.4703459143638611,0.4925042688846588,0.1594136506319046,0.3875361680984497,0.5397943258285522,-0.4384413957595825,0.3270639181137085,0.519296407699585,0.2032143324613571,0.44519704580307,0.6349623799324036,-0.204735517501831,0.3830330967903137,0.6004916429519653,0.5075092911720276
D,False,0.3144491016864776,0.3818634748458862,-0.3468754887580871,0.3992048799991607,0.4226638972759247,-0.5187278389930725,0.3583593666553497,0.4020220637321472,-0.0581126064062118,0.524700403213501,0.5103965401649475,-0.1525592654943466,0.4739575088024139,0.4902355968952179,0.1523882895708084,0.3724804222583771,0.4952861964702606,-0.4708289504051208,0.333115667104721,0.4832842051982879,0.2383717000484466,0.4439433515071869,0.60163414478302,-0.2701392769813537,0.3861086666584015,0.5678179860115051,0.5030935406684875
D,False,0.3240845501422882,0.3577763438224792,-0.3377520740032196,0.401345819234848,0.4038939774036407,-0.5263456702232361,0.3706602752208709,0.3912593722343445,-0.0281959865242242,0.5259551405906677,0.5076965689659119,-0.1653211116790771,0.4734441339969635,0.493135929107666,0.1654284298419952,0.3821249902248382,0.548949122428894,-0.3185037672519684,0.3364370763301849,0.5184662938117981,0.2092092782258987,0.4476407468318939,0.6328632235527039,-0.0382576324045658,0.3828178942203522,0.5954920649528503,0.5348682403564453
D,False,0.3345279693603515,0.3548018634319305,-0.3646065890789032,0.4050019979476928,0.4015752971172333,-0.5417670011520386,0.3627360463142395,0.3823714256286621,-0.0842407792806625,0.5290362238883972,0.5095097422599792,-0.1559414267539978,0.4704329371452331,0.4905945956707001,0.1558721214532852,0.3861639499664306,0.5456855893135071,-0.3363420665264129,0.320833146572113,0.5111618041992188,0.2301537692546844,0.4481318593025207,0.6279367804527283,-0.0491241551935672,0.3927800059318542,0.5901864171028137,0.5183976888656616
D,False,0.3401080071926117,0.376551479101181,-0.450731098651886,0.4355059564113617,0.4180155098438263,-0.5704688429832458,0.3712823688983917,0.4026730358600616,-0.1455706804990768,0.5319451689720154,0.508359432220459,-0.1392073482275009,0.469202309846878,0.4929518103599548,0.139040395617485,0.3945581018924713,0.5229256749153137,-0.3949963450431824,0.3371157348155975,0.4971500635147095,0.0851900652050972,0.4648846089839935,0.6068739891052246,-0.0885912477970123,0.4016776978969574,0.5778647065162659,0.3604560196399688
D,False,0.3077641427516937,0.3818022906780243,-0.355618804693222,0.3899509012699127,0.4194125533103943,-0.5363830924034119,0.3406645357608795,0.4029550850391388,-0.0546774081885814,0.5280401706695557,0.5096186995506287,-0.1566971242427826,0.470996230840683,0.4915063679218292,0.1565428972244262,0.3704894483089447,0.5018749237060547,-0.4966772496700287,0.3248359858989715,0.4889537990093231,0.2179827839136123,0.4368700087070465,0.6074910163879395,-0.2897622585296631,0.3867008984088897,0.5709165930747986,0.4531790614128113
D,False,0.3199410736560821,0.3653248846530914,-0.3746757209300995,0.3932463824748993,0.4091506004333496,-0.5534959435462952,0.3557765781879425,0.3894118964672088,-0.0704167261719703,0.5291629433631897,0.5079188346862793,-0.1605538874864578,0.4703253209590912,0.4923175275325775,0.1605572700500488,0.3853813707828522,0.5431362390518188,-0.3591568768024444,0.3282687366008758,0.5207998156547546,0.2695496082305908,0.4432149827480316,0.637934148311615,-0.158947467803955,0.3906700313091278,0.6035000681877136,0.5757323503494263
D,False,0.313981682062149,0.3787527978420257,-0.3863458335399627,0.395468920469284,0.4205278754234314,-0.5618062019348145,0.3389998972415924,0.4010631442070007,-0.0649827793240547,0.5299243927001953,0.509177565574646,-0.1613140702247619,0.4710196554660797,0.4915073215961456,0.1613205075263977,0.3743861019611358,0.5084533095359802,-0.4880648255348205,0.3254202902317047,0.4924460351467132,0.247476652264595,0.4377622902393341,0.6112563014030457,-0.2419437021017074,0.3940035402774811,0.5751537680625916,0.536736786365509
D,False,0.3248351216316223,0.378781795501709,-0.398999959230423,0.408124715089798,0.4195824861526489,-0.5586665868759155,0.3505759537220001,0.4031705260276794,-0.1091797649860382,0.5303028225898743,0.5081487894058228,-0.1546300053596496,0.4707933366298675,0.4928059875965118,0.1544773131608963,0.3783912360668182,0.5155768990516663,-0.4411701560020447,0.3307835459709167,0.499419242143631,0.1822991222143173,0.4485039412975311,0.614697277545929,-0.1910437196493148,0.4025221168994903,0.5833595991134644,0.450930505990982
D,False,0.3336270749568939,0.3804939687252044,-0.3876016736030578,0.4144462049007416,0.4153841137886047,-0.5472527742385864,0.365429013967514,0.3962140679359436,-0.1174713224172592,0.5293000340461731,0.5095130801200867,-0.1463987231254577,0.4712330400943756,0.4918573200702667,0.1461814045906067,0.39372119307518,0.5022623538970947,-0.5359837412834167,0.3307345807552337,0.4931552708148956,0.1549025923013687,0.4470680058002472,0.6077168583869934,-0.2964116036891937,0.3923545181751251,0.5742559432983398,0.4328685998916626
D,False,0.3408454060554504,0.376774251461029,-0.4030431807041168,0.4272286891937256,0.4145121276378631,-0.5590038299560547,0.3764940500259399,0.3989211022853851,-0.1255592703819275,0.5310758948326111,0.5078389644622803,-0.1450419425964355,0.4691605269908905,0.4928230047225952,0.1448426842689514,0.4062905311584472,0.5088333487510681,-0.5307791233062744,0.3382130265235901,0.4945843815803528,0.0282124895602464,0.4605925381183624,0.6073194146156311,-0.2598631680011749,0.4013084173202514,0.5776112079620361,0.2824026048183441
D,False,0.3439523875713348,0.3749445676803589,-0.4383029639720917,0.4238210916519165,0.4125212728977203,-0.597611129283905,0.3802510797977447,0.396691620349884,-0.124711237847805,0.5280377268791199,0.5088577270507812,-0.1571681946516037,0.4713668823242187,0.4918717741966247,0.1570527106523513,0.4104235768318176,0.5374478697776794,-0.4632758200168609,0.3440165519714355,0.5126784443855286,0.1145277768373489,0.4526118040084839,0.6193428039550781,-0.2066469937562942,0.393429696559906,0.5896258354187012,0.3965745270252228
D,False,0.3509666323661804,0.3852119445800781,-0.4414258301258087,0.4427841603755951,0.4211098849773407,-0.5329203009605408,0.3741537034511566,0.4062643647193908,-0.1321149617433548,0.5314587950706482,0.5043076872825623,-0.124288409948349,0.467796117067337,0.4963721930980682,0.1240152344107627,0.4265518486499786,0.5061683654785156,-0.5838863849639893,0.3429024815559387,0.4856955707073211,-0.1048172712326049,0.4615527093410492,0.5932999849319458,-0.3175528347492218,0.3924288749694824,0.5669857263565063,0.1159179881215095
D,False,0.3416458070278168,0.3694664537906647,-0.4094424247741699,0.4192379117012024,0.4048908650875091,-0.5533150434494019,0.3896700143814087,0.3989485800266266,-0.0813667699694633,0.5257536768913269,0.5061208605766296,-0.1565832197666168,0.4729154706001282,0.4944035112857818,0.1565086841583252,0.4082295298576355,0.5511016249656677,-0.4120543003082275,0.3382838070392608,0.5252090692520142,0.0759122148156166,0.4503735303878784,0.6331865787506104,-0.1256384253501892,0.3797207772731781,0.6044623255729675,0.3803201019763946
D,False,0.3473138213157654,0.3714192509651184,-0.3858171105384826,0.4245079159736633,0.4069439470767975,-0.539560854434967,0.3867105841636657,0.3965591788291931,-0.0612670741975307,0.5268194079399109,0.5065908432006836,-0.1569263190031051,0.4724512696266174,0.4949278831481933,0.156900018453598,0.4006614685058594,0.5444279909133911,-0.3673548698425293,0.343201607465744,0.5196576714515686,0.0774481892585754,0.4649393558502197,0.6217449903488159,-0.0860070437192916,0.400540292263031,0.5940496921539307,0.3106811940670013
D,False,0.3506097197532654,0.3946724832057953,-0.476126879453659,0.4364352226257324,0.4279805123806,-0.5532299280166626,0.3756339251995086,0.4112685322761535,-0.1633514612913131,0.532507061958313,0.5074666738510132,-0.1269652843475341,0.4668751358985901,0.49325031042099,0.1266741454601287,0.425591230392456,0.5194296836853027,-0.54982990026474,0.3517748713493347,0.4977304339408874,-0.0686026662588119,0.4716444015502929,0.6029559969902039,-0.3170041739940643,0.4017183184623718,0.5771570801734924,0.1610261052846908
D,False,0.3337158560752868,0.3832759857177734,-0.4067255854606628,0.4126122593879699,0.4204166829586029,-0.5574003458023071,0.3646853566169739,0.404997706413269,-0.113532118499279,0.5305932760238647,0.5075798034667969,-0.1486310809850692,0.4691798686981201,0.4936009347438812,0.1485453844070434,0.4084232449531555,0.5289300084114075,-0.5082846283912659,0.3450084626674652,0.5123634934425354,0.0577782876789569,0.4652807712554931,0.6174213290214539,-0.2261098027229309,0.3990048766136169,0.5869805216789246,0.3354375064373016
D,False,0.327912300825119,0.3642392754554748,-0.3445851802825928,0.392433613538742,0.4044085443019867,-0.5287114381790161,0.3600580394268036,0.3893862664699554,-0.0429790876805782,0.527357280254364,0.508239209651947,-0.1576197892427444,0.4724735915660858,0.4930649697780609,0.1576470732688903,0.4079236686229706,0.546826183795929,-0.366094559431076,0.3335267007350921,0.5239831209182739,0.2392653822898864,0.4489885866641998,0.6373736262321472,-0.1669697612524032,0.3926354944705963,0.6064595580101013,0.5235833525657654
D,False,0.3402793705463409,0.3913504183292389,-0.4926069378852844,0.4269775152206421,0.4263553619384765,-0.579852283000946,0.3705345392227173,0.4099659025669098,-0.1907233744859695,0.5305547118186951,0.5032867789268494,-0.124226726591587,0.4682856798171997,0.4971186816692352,0.1240120008587837,0.4374370574951172,0.5239785313606262,-0.5587920546531677,0.3484083712100982,0.4982958137989044,-0.1087904050946235,0.4616881608963012,0.6053784489631653,-0.2600370645523071,0.3914328217506408,0.5766130089759827,0.1191719993948936
D,False,0.3324982523918152,0.3898285627365112,-0.433070033788681,0.4167301654815674,0.4245787560939789,-0.5554500222206116,0.3611904084682464,0.4104967713356018,-0.1361697167158126,0.5313619375228882,0.5069069266319275,-0.1375916004180908,0.4685474038124084,0.493336945772171,0.1373269110918045,0.4066529273986816,0.5239671468734741,-0.4785345792770386,0.3408911228179931,0.501471757888794,0.0081568527966737,0.4618998169898987,0.6096267104148865,-0.1856178641319275,0.3919297456741333,0.5812429785728455,0.25255087018013
D,False,0.6767648458480835,0.371352881193161,-0.3276959955692291,0.629565417766571,0.3994820713996887,-0.0437276326119899,0.5845457315444946,0.4071445763111114,-0.4898248612880707,0.523678183555603,0.4947611689567566,0.1389588266611099,0.4751878678798675,0.506551206111908,-0.1388733685016632,0.664470911026001,0.5158969759941101,0.0779352188110351,0.5985307097434998,0.5477200746536255,-0.3215105533599853,0.600050151348114,0.5951810479164124,0.2786824703216553,0.5444740056991577,0.6275845170021057,-0.1020192727446556
