label,nose_x,nose_y,nose_z,left_shoulder_x,left_shoulder_y,left_shoulder_z,right_shoulder_x,right_shoulder_y,right_shoulder_z
M,0.4462899565696716,0.2523876428604126,-0.0017696445574983,0.4832522571086883,0.2990506589412689,-0.1548649370670318,0.4938917756080627,0.3073643743991852,0.1658295691013336
M,0.4021114408969879,0.2652576267719269,-0.0021312860772013,0.445853441953659,0.3065233826637268,-0.1475603729486465,0.4490106403827667,0.3177737593650818,0.1645245254039764
M,0.4494959414005279,0.2315493524074554,-0.043109618127346,0.4929423928260803,0.2811654508113861,-0.180148497223854,0.4933379888534546,0.2860549688339233,0.1191622167825698
M,0.3640269637107849,0.3347968161106109,-0.0221580192446708,0.4122518002986908,0.3696724772453308,-0.2051736265420913,0.4133081436157226,0.3682256937026977,0.1648129969835281
M,0.3472821116447449,0.3645237386226654,0.0127993719652295,0.3882293403148651,0.3992788195610046,-0.1820224821567535,0.4069554805755615,0.3891221284866333,0.1569760143756866
M,0.4163140952587127,0.2523230910301208,-0.0201944317668676,0.4503772556781769,0.3094542622566223,-0.1863817572593689,0.4694737195968628,0.3146959543228149,0.163859561085701
M,0.3425056338310241,0.3323105275630951,0.0221464019268751,0.3764831721782684,0.3887987434864044,-0.1383094936609268,0.4049680531024933,0.3861938416957855,0.163283571600914
M,0.4435515999794006,0.2054951339960098,-0.016178561374545,0.4814928472042084,0.2635264694690704,-0.1553717851638794,0.4825941324234009,0.2694028615951538,0.1427631676197052
M,0.4366588890552521,0.2192634493112564,-0.0698858723044395,0.4813704490661621,0.2753615975379944,-0.2261167615652084,0.47611004114151,0.2798966765403747,0.125157818198204
M,0.4371453821659088,0.2115536481142044,-0.0645840764045715,0.4804239273071289,0.2802556157112121,-0.2151784300804138,0.4747096300125122,0.2855718433856964,0.1241889297962188
M,0.4193006455898285,0.2452600002288818,-0.0432859323918819,0.4593221843242645,0.3176040947437286,-0.2084540575742721,0.4547701478004455,0.3218193054199219,0.1562281847000122
M,0.4436383247375488,0.227300763130188,-0.0292885266244411,0.4794029593467712,0.2781623303890228,-0.1712030619382858,0.4900097250938415,0.2832886874675751,0.1426318883895874
M,0.4368776977062225,0.2213109135627746,0.0070595825091004,0.4712473452091217,0.2769033908843994,-0.1457879245281219,0.4889813959598541,0.28007572889328,0.1682507544755935
M,0.4547270238399505,0.2012545317411422,-0.0585133247077465,0.497745156288147,0.2542472183704376,-0.216880202293396,0.4973188638687134,0.2647037208080292,0.1297165006399154
M,0.3814837634563446,0.2476532757282257,-0.0320653468370437,0.424208402633667,0.2915466129779815,-0.2026754468679428,0.4318829476833343,0.2932480871677398,0.1565414667129516
M,0.4630315005779266,0.1894480288028717,-0.0468431040644645,0.5071192383766174,0.2412040829658508,-0.1873431205749511,0.5079352855682373,0.2494981288909912,0.1203261464834213
M,0.3740623891353607,0.2604701817035675,-0.0274888128042221,0.4097552895545959,0.3162006139755249,-0.1931665986776352,0.4244810342788696,0.3176858127117157,0.1599364429712295
M,0.4446154832839966,0.1685712933540344,-0.0443545505404472,0.4740253984928131,0.2476786822080612,-0.1808958351612091,0.480582445859909,0.251174122095108,0.1255149841308593
M,0.3884382247924804,0.2898833155632019,0.0010504631791263,0.4233308136463165,0.3458761572837829,-0.185182899236679,0.4370984733104706,0.3519627451896667,0.1780341416597366
M,0.444812923669815,0.2349305748939514,-0.0379933938384056,0.4858187139034271,0.2972524762153625,-0.1768880933523178,0.4874752759933471,0.3038078248500824,0.1322320997714996
M,0.4277811050415039,0.1831813156604766,0.0776571333408355,0.454042375087738,0.2416847795248031,-0.1306550949811935,0.4879701435565948,0.2569901347160339,0.182358518242836
M,0.4602237939834595,0.1593031287193298,-0.0498188734054565,0.5018516182899475,0.2273638397455215,-0.2148453742265701,0.4939081966876983,0.2390088438987732,0.1440215110778808
M,0.3646445274353027,0.2737560868263244,0.007592431269586,0.3955826461315155,0.3361206352710724,-0.2079806327819824,0.4116906821727752,0.3369258940219879,0.2104431390762329
M,0.3774451315402984,0.2577091455459595,0.0506181493401527,0.4083705544471741,0.323533147573471,-0.1874581575393676,0.4353967607021332,0.3240329623222351,0.1748802065849304
M,0.4663292467594147,0.1884894073009491,0.0484380610287189,0.497339129447937,0.2360922992229461,-0.1570484936237335,0.519543468952179,0.2537499666213989,0.1831517219543457
M,0.3667304515838623,0.2631563246250152,0.01058298535645,0.3981952965259552,0.3410252630710602,-0.1569972187280655,0.4154004156589508,0.3416311740875244,0.171744242310524
M,0.4503082633018493,0.168298065662384,0.0698785409331321,0.4797993302345276,0.233824223279953,-0.1393759697675705,0.5053443908691406,0.242019236087799,0.1787250488996505
M,0.4646351635456085,0.1585505604743957,-0.044749092310667,0.4998782873153686,0.2259133160114288,-0.2262736707925796,0.5077371597290039,0.2421601563692093,0.1569622009992599
M,0.3598742485046386,0.2695911824703216,0.0012621788773685,0.3872459530830383,0.3418504297733307,-0.2054314166307449,0.4055042862892151,0.3404604196548462,0.1893296241760254
M,0.4312269389629364,0.1524966657161712,-0.0210937485098838,0.4632137715816498,0.2252478003501892,-0.2164583951234817,0.4911471605300903,0.2332582175731659,0.1520689576864242
M,0.4727203547954559,0.1558727920055389,0.0419522076845169,0.5090191960334778,0.2091378271579742,-0.1377861052751541,0.5250508785247803,0.2241151332855224,0.1915604472160339
M,0.4167664051055908,0.2051872611045837,0.0016285553574562,0.4476495385169983,0.2739914655685425,-0.1681482791900634,0.4679282009601593,0.2869579792022705,0.1712371557950973
M,0.3982736766338348,0.2187989354133606,0.0226152464747428,0.4310651123523712,0.2870600819587707,-0.164017841219902,0.4546893537044525,0.2887376844882965,0.1814912855625152
M,0.4452266097068786,0.2421585321426391,-0.0149769056588411,0.4854467809200287,0.2805419862270355,-0.2107398360967636,0.4867802858352661,0.2902136147022247,0.1828425824642181
M,0.3843559026718139,0.2765811085700989,0.0140853226184844,0.4246337115764618,0.3204690217971802,-0.1915272176265716,0.4432633221149444,0.3209195733070373,0.18460313975811
M,0.4959130883216858,0.1730155646800995,0.0015142073389142,0.5299726724624634,0.2303526103496551,-0.1728267669677734,0.5531467199325562,0.2424404174089431,0.1714859008789062
M,0.3960420489311218,0.2991579174995422,0.0216253232210874,0.4368844628334045,0.3349989950656891,-0.1518293619155883,0.4549779891967773,0.3362842500209808,0.1955634355545044
M,0.4983736574649811,0.1458534300327301,0.0390925481915473,0.5373742580413818,0.2106052488088607,-0.1375550627708435,0.5643035173416138,0.2180696129798889,0.1717042922973632
M,0.5150983333587646,0.1519124805927276,-0.0318112149834632,0.5555942058563232,0.2263342589139938,-0.226223811507225,0.553389847278595,0.2353753447532653,0.1860145628452301
M,0.49912229180336,0.1777273416519165,-0.040526270866394,0.5402019619941711,0.2510199844837188,-0.2402796447277069,0.551598310470581,0.2551157176494598,0.1796872764825821
M,0.5630416870117188,0.1319806575775146,-0.0071357958950102,0.5973267555236816,0.2050665467977523,-0.171411395072937,0.6112374663352966,0.2134516239166259,0.1745344996452331
M,0.4783335924148559,0.2009811401367187,-0.0311980880796909,0.5028485059738159,0.2894370257854461,-0.2006611824035644,0.5219048261642456,0.2957972884178161,0.1577158719301223
M,0.4762005805969238,0.2178517282009124,0.0211629327386617,0.504635751247406,0.2870493233203888,-0.1724243611097335,0.5353862643241882,0.2990588545799255,0.1728750020265579
M,0.4316665828227997,0.1915715634822845,0.0283405985683202,0.4690658748149872,0.2440979778766632,-0.1458188444375991,0.4853709936141968,0.2559946775436401,0.1770765334367752
M,0.5341572761535645,0.1333464384078979,-0.0062553104944527,0.5680288672447205,0.2026995867490768,-0.1604246646165847,0.5853829383850098,0.2124817669391632,0.1497712880373001
M,0.5121262669563293,0.1368604302406311,-0.0734180584549903,0.5595261454582214,0.1990117132663726,-0.2464134693145752,0.5594438314437866,0.2099651247262954,0.136032223701477
M,0.5005530118942261,0.1328087449073791,-0.071562148630619,0.5400981903076172,0.208413764834404,-0.2544004023075104,0.5520390272140503,0.2157001793384552,0.1478531509637832
M,0.5499120354652405,0.1161933615803718,-0.0083746630698442,0.5864453315734863,0.1747139394283294,-0.1723036766052246,0.6010941863059998,0.1849714815616607,0.174010083079338
M,0.4356049299240112,0.1953062415122985,-0.0065363813191652,0.4726062417030334,0.2663347423076629,-0.1757079809904098,0.4770832657814026,0.27236407995224,0.1943017244338989
M,0.3815010190010071,0.2173811644315719,-0.0133538227528333,0.4132284522056579,0.2694146335124969,-0.182036280632019,0.4392783045768738,0.2886379361152649,0.1449728012084961
M,0.5256410837173462,0.1216354966163635,-0.1015746444463729,0.5687445402145386,0.185875117778778,-0.1671887785196304,0.5681734681129456,0.1971366703510284,0.1920360624790191
M,0.4648087918758392,0.4261636435985565,-0.2984777390956878,0.5739547610282898,0.4744830131530761,-0.0615319870412349,0.4034259021282196,0.4708409905433655,-0.0333672203123569
M,0.4675283432006836,0.3950900435447693,-0.2964544296264648,0.5688314437866211,0.4540825486183166,-0.0276777893304824,0.4057274758815765,0.4516029953956604,0.0129068987444043
M,0.4834873080253601,0.3487728238105774,-0.3992201387882232,0.5721237659454346,0.3985477685928345,-0.127276599407196,0.4270440936088562,0.3996065258979797,-0.0762520655989646
M,0.4564623832702636,0.3596119582653045,-0.3500038683414459,0.5375315546989441,0.4052697420120239,-0.1200446411967277,0.4032015800476074,0.4068662524223327,-0.0304029695689678
M,0.465291678905487,0.3825393915176391,-0.4183141887187958,0.5586163997650146,0.4320034384727478,-0.1468879580497741,0.4099493026733398,0.432938814163208,-0.0302616171538829
M,0.4548883438110351,0.3824291229248047,-0.430142194032669,0.5409693121910095,0.4186599850654602,-0.1849104613065719,0.4015510976314544,0.4157944321632385,-0.0656021237373352
M,0.5025023221969604,0.3692424893379211,-0.4718613922595978,0.5846128463745117,0.4103463590145111,-0.1584204584360122,0.4416516721248626,0.409332126379013,-0.109033465385437
M,0.4736384153366089,0.400797575712204,-0.3915024697780609,0.5745223164558411,0.4545220136642456,-0.089413858950138,0.4081042110919952,0.4538776576519012,-0.0739450454711914
M,0.5065534114837646,0.3876317739486694,-0.402027279138565,0.5872883796691895,0.442893385887146,-0.1027384996414184,0.4361934959888458,0.4373352527618408,-0.0625384002923965
M,0.5165064930915833,0.3412070870399475,-0.3879193961620331,0.5970555543899536,0.3897608518600464,-0.1423392742872238,0.4599716365337372,0.386887788772583,-0.054347351193428
M,0.4656626284122467,0.3653832077980041,-0.3409866392612457,0.5513095259666443,0.410407543182373,-0.1365964561700821,0.4152634143829345,0.4123154282569885,-0.0135899549350142
M,0.4838689565658569,0.3897550404071808,-0.3871483504772186,0.5764584541320801,0.4437963962554931,-0.0991963967680931,0.4196729660034179,0.4448776841163635,-0.0040567503310739
M,0.4671415090560913,0.3728317022323608,-0.3919206857681274,0.5566233992576599,0.4206076860427856,-0.1664606779813766,0.4131956100463867,0.4203468561172485,-0.0212114099413156
M,0.4914846420288086,0.3940508365631103,-0.2284707874059677,0.5785064697265625,0.4507091343402862,-0.0072721131145954,0.4250893890857696,0.4496265053749084,0.0826809406280517
M,0.4869209229946136,0.346890240907669,-0.3857773542404175,0.5593698024749756,0.3988572061061859,-0.1481582522392273,0.418192982673645,0.3945784568786621,-0.081846959888935
M,0.5159896612167358,0.349277138710022,-0.4113732874393463,0.5955063104629517,0.3947281241416931,-0.1605129987001419,0.4589707255363464,0.3942020833492279,-0.0924527868628501
M,0.5045206546783447,0.3797364830970764,-0.4748440384864807,0.5838626027107239,0.4346969127655029,-0.1185400709509849,0.4331854283809662,0.430876076221466,-0.1493933051824569
M,0.5183136463165283,0.3777559697628021,-0.4923722445964813,0.5948476195335388,0.4311759173870086,-0.1667783409357071,0.4452746212482452,0.4271899461746216,-0.172289490699768
M,0.478135347366333,0.4123634696006775,-0.2828032076358795,0.5772988200187683,0.4641045928001404,-0.0109399380162358,0.412216454744339,0.4637452661991119,0.0810311585664749
M,0.4864670038223266,0.3560457825660705,-0.3882580399513244,0.5633547306060791,0.39738330245018,-0.1504681557416916,0.4261115789413452,0.3980962634086609,-0.0864860862493515
M,0.5308303236961365,0.3655876219272613,-0.4395782947540283,0.6112304925918579,0.4197866320610046,-0.1129380241036415,0.4493595063686371,0.4174572825431824,-0.060377225279808
M,0.5638638734817505,0.3779303431510925,-0.4934145212173462,0.6270850300788879,0.4301616549491882,-0.1672119945287704,0.4700749814510345,0.4224086999893188,-0.1334206908941269
M,0.5061656832695007,0.3623795509338379,-0.3793355524539947,0.5854687690734863,0.4084453880786896,-0.1511233299970626,0.4461231529712677,0.4061353206634521,-0.0466085113584995
M,0.5315922498703003,0.3539326786994934,-0.5326365232467651,0.6151753664016724,0.40003502368927,-0.158551886677742,0.4658311009407043,0.4010160565376282,-0.1658679693937301
M,0.5357766151428223,0.3477537930011749,-0.4342561960220337,0.6206204295158386,0.3915625810623169,-0.1063025891780853,0.4748500287532806,0.3952480554580688,-0.0902071669697761
M,0.5065717697143555,0.3462153673171997,-0.3253400921821594,0.5829588770866394,0.3908185064792633,-0.1210058033466339,0.4465196430683136,0.3880369961261749,-0.0284489076584577
M,0.5161004066467285,0.3535872101783752,-0.4052172601222992,0.5861550569534302,0.398796796798706,-0.1402802914381027,0.4469812512397766,0.4015471339225769,-0.0687002763152122
M,0.4774289429187774,0.3475265800952911,-0.2960672974586487,0.5593041181564331,0.3993397653102875,-0.1102763265371322,0.4172662198543548,0.3957445025444031,0.0100560206919908
M,0.5495818257331848,0.361289381980896,-0.5271705985069275,0.6342026591300964,0.4091246128082275,-0.1622625440359115,0.481417715549469,0.4078666269779205,-0.1629783809185028
M,0.5710409879684448,0.3561089038848877,-0.4374945759773254,0.64156174659729,0.4094047546386719,-0.1049086600542068,0.4970565736293793,0.4069823026657104,-0.1110415756702423
M,0.5007522106170654,0.3458422422409057,-0.3947349190711975,0.5856357216835022,0.3965819478034973,-0.1264870315790176,0.4441846311092376,0.3955287635326385,-0.0537644922733306
M,0.4756477773189544,0.3858660459518432,-0.5253599286079407,0.574730396270752,0.4302676916122436,-0.1586530655622482,0.4231765270233154,0.430849015712738,-0.1294904351234436
M,0.4712289273738861,0.3591235280036926,-0.5791186094284058,0.5594214200973511,0.407759428024292,-0.2443750649690628,0.3872817158699035,0.4076078832149505,-0.1533375680446624
M,0.4942687749862671,0.3566268682479858,-0.5361225008964539,0.5839648246765137,0.4011896252632141,-0.2020139396190643,0.4114164710044861,0.4047089219093323,-0.1480546444654464
M,0.5060360431671143,0.3672888278961181,-0.6748943328857422,0.6020749807357788,0.421892762184143,-0.2639955580234527,0.42200767993927,0.4135100841522217,-0.2162010073661804
M,0.4606492221355438,0.3603388667106628,-0.5326275825500488,0.557601273059845,0.4088540077209472,-0.2265030592679977,0.3858537971973419,0.4103885889053345,-0.1514343172311782
M,0.4665795266628265,0.3505822122097015,-0.5495540499687195,0.5553518533706665,0.4021138846874237,-0.1936877071857452,0.3802157640457153,0.40562903881073,-0.1458200365304947
M,0.5373223423957825,0.3369151949882507,-0.5473050475120544,0.6187716722488403,0.3841604590415954,-0.2025986462831497,0.4570783972740173,0.3818570971488952,-0.1575002819299698
M,0.5028738975524902,0.343809962272644,-0.5640974640846252,0.5985883474349976,0.3958823680877685,-0.2292886674404144,0.423565536737442,0.3890727758407593,-0.1417416036128997
M,0.5043017864227295,0.3591315150260925,-0.6232495307922363,0.6008307933807373,0.4064781963825226,-0.1758305728435516,0.4151874184608459,0.4042312800884247,-0.1717298030853271
M,0.4866863191127777,0.3898823261260986,-0.5301634669303894,0.5809944868087769,0.4314458072185516,-0.1468357294797897,0.3843320906162262,0.4351760745048523,-0.139910414814949
M,0.5161068439483643,0.3381903171539306,-0.5702623128890991,0.5908522605895996,0.3879730105400085,-0.2033426016569137,0.4106302261352539,0.3871866464614868,-0.1991046816110611
M,0.4659491777420044,0.3370498716831207,-0.5132504105567932,0.5561156272888184,0.386854737997055,-0.1759198158979416,0.3813908100128174,0.3857901692390442,-0.1050010472536087
M,0.449830412864685,0.333147644996643,-0.6105524897575378,0.54567551612854,0.3869369924068451,-0.2507731318473816,0.3654617071151733,0.3882327675819397,-0.1742468476295471
M,0.5333610773086548,0.3768829703330993,-0.5346327424049377,0.6214030385017395,0.4244734346866607,-0.0893490463495254,0.4372414350509643,0.4270975887775421,-0.146001398563385
M,0.5140312314033508,0.3449218869209289,-0.5902657508850098,0.6008032560348511,0.3897281289100647,-0.1748504042625427,0.4218017160892486,0.3889472782611847,-0.192009761929512
M,0.5048173069953918,0.3296256363391876,-0.5834592580795288,0.5943257808685303,0.3865568041801452,-0.2058877050876617,0.4170643985271454,0.3843308091163635,-0.1939259469509124
M,0.4656322598457336,0.3498419523239136,-0.6229783296585083,0.5623865723609924,0.3977816104888916,-0.2383774667978286,0.3741636872291565,0.3974919319152832,-0.1913029700517654
M,0.4990556538105011,0.3425420820713043,-0.6403519511222839,0.5909731388092041,0.3972946107387543,-0.2606163322925567,0.4051539599895477,0.3954809904098511,-0.194016546010971
M,0.5466886162757874,0.317583680152893,-0.5458157062530518,0.6349360942840576,0.3732610642910003,-0.1905776709318161,0.459578275680542,0.3699039220809936,-0.1543323695659637
M,0.5669260025024414,0.3327718377113342,-0.6805230379104614,0.651103138923645,0.3861523866653442,-0.2417423576116562,0.467898815870285,0.3789317309856415,-0.2441423237323761
M,0.5169287919998169,0.3286035060882568,-0.6879337430000305,0.6128557324409485,0.3782256245613098,-0.3218795955181122,0.4303976595401764,0.3750375211238861,-0.2378626763820648
M,0.5519294738769531,0.3552752137184143,-0.6460007429122925,0.6372343301773071,0.4154194593429565,-0.2336361706256866,0.4442133605480194,0.401116132736206,-0.130275696516037
M,0.5299882292747498,0.383529782295227,-0.574718177318573,0.6235516667366028,0.4347569048404693,-0.1197702586650848,0.438952088356018,0.4272593855857849,-0.1126055270433425
M,0.4772188067436218,0.36298269033432,-0.6267354488372803,0.5765590071678162,0.4017118811607361,-0.2975141704082489,0.4008484482765198,0.4027096629142761,-0.2106612473726272
M,0.5447023510932922,0.2858447432518005,-0.3618253171443939,0.5058113932609558,0.3312793374061584,0.0854262486100196,0.4117719531059265,0.3298300504684448,-0.3759886622428894
M,0.5485621094703674,0.2865136861801147,-0.3477318584918976,0.5148302316665649,0.3331333994865417,0.1295594871044159,0.4323569536209106,0.3301674425601959,-0.3815186023712158
M,0.6561514139175415,0.3301230072975158,-0.3167340457439422,0.6120741367340088,0.3767817616462707,0.1188200116157531,0.540341317653656,0.3801006972789764,-0.4545656442642212
M,0.6577078104019165,0.3322319686412811,-0.3335378170013428,0.620997428894043,0.377396821975708,0.1160685420036315,0.5439351201057434,0.3840385675430298,-0.4609240293502807
M,0.5525112152099609,0.2837390601634979,-0.344911128282547,0.5124137997627258,0.3307213187217712,0.1316334307193756,0.4404287934303283,0.3280758261680603,-0.3904431760311126
M,0.5083770155906677,0.2807019650936126,-0.3454771339893341,0.4797513484954834,0.3300582766532898,0.1521670967340469,0.393405944108963,0.3296023607254028,-0.3430627286434173
M,0.6342703700065613,0.3133243024349212,-0.2522132098674774,0.5851972699165344,0.363295316696167,0.134392648935318,0.5124302506446838,0.3682895302772522,-0.4443307518959045
M,0.5306009650230408,0.2882757186889648,-0.3741517066955566,0.5029462575912476,0.3364340662956238,0.1326335370540619,0.4202291667461395,0.3350870609283447,-0.4171550273895263
M,0.5504747033119202,0.2905968427658081,-0.4391372501850128,0.5121995806694031,0.339007019996643,0.07308891415596,0.4367005527019501,0.3414924740791321,-0.5115450024604797
M,0.5087769031524658,0.2867627441883087,-0.3732489645481109,0.4666784405708313,0.3236536979675293,0.1387998759746551,0.389578104019165,0.3250970244407654,-0.4239643216133117
M,0.4957156181335449,0.2936359345912933,-0.3646050691604614,0.4613843858242035,0.3422447741031647,0.1348673999309539,0.3762777149677276,0.3466655611991882,-0.4303072094917297
M,0.5080021023750305,0.2986756563186645,-0.3943937420845032,0.4652242362499237,0.3472732603549957,0.1098775416612625,0.375579833984375,0.346418172121048,-0.3953031301498413
M,0.5037142038345337,0.3057314157485962,-0.4436459541320801,0.4698751866817474,0.3507173657417297,0.0969386100769043,0.3922955393791199,0.3546524047851562,-0.4757170379161834
M,0.5126086473464966,0.2874113321304321,-0.4027136266231537,0.4819587767124176,0.3363708555698395,0.1163830310106277,0.3981198966503143,0.3346653282642364,-0.4284331202507019
M,0.3991839587688446,0.2649350166320801,-0.334030419588089,0.3831702768802643,0.3149806261062622,0.1028649508953094,0.2860400974750519,0.3159571290016174,-0.3187910318374634
M,0.5158548355102539,0.2912271320819855,-0.3584887385368347,0.4771725833415985,0.3435431122779846,0.1750039607286453,0.401076078414917,0.3478137254714966,-0.4037756621837616
M,0.4273576736450195,0.2727055251598358,-0.3833096027374267,0.384695827960968,0.3224587440490722,0.0684356614947319,0.3045248687267303,0.3220709562301636,-0.4154938459396362
M,0.4165928661823272,0.262559175491333,-0.359554648399353,0.3887299299240112,0.3130322396755218,0.0729280710220336,0.3056807219982147,0.3131722211837768,-0.3933924734592438
M,0.5287681818008423,0.3115878701210022,-0.4060303866863251,0.4898846447467804,0.3598995804786682,0.1212106049060821,0.4188519120216369,0.3644700646400451,-0.4370369613170624
M,0.4635383784770965,0.2667728662490845,-0.3281265795230865,0.4273053407669067,0.3166541159152984,0.1259106695652008,0.347188800573349,0.3136660456657409,-0.3906492292881012
M,0.3931664228439331,0.2534554600715637,-0.2796690762042999,0.3651897311210632,0.3056343793869018,0.1314249187707901,0.2789176702499389,0.3047429025173187,-0.3239763081073761
M,0.5186012387275696,0.2869343757629394,-0.3446426689624786,0.4699040055274963,0.3329492211341858,0.154880866408348,0.396942526102066,0.3356193304061889,-0.4382534325122833
M,0.4582425355911255,0.277356207370758,-0.3533383011817932,0.418171763420105,0.3266992568969726,0.1008629277348518,0.3257524967193603,0.3251165151596069,-0.3926018476486206
M,0.4920738041400909,0.2785978317260742,-0.3664615750312805,0.4480025768280029,0.3226304054260254,0.143846794962883,0.369346022605896,0.3176448345184326,-0.3765537440776825
M,0.4697249233722687,0.2697798609733581,-0.3274923264980316,0.4434012472629547,0.3171271085739136,0.1152448281645774,0.34507617354393,0.3139275908470154,-0.3082062900066376
M,0.5855754613876343,0.3132743835449219,-0.2924105525016784,0.541183590888977,0.3580513596534729,0.1450379788875579,0.4577899873256683,0.3651417791843414,-0.3982910215854645
N,0.4666977524757385,0.2188250422477722,-0.0073568811640143,0.5091431140899658,0.2855724096298218,-0.1633892208337783,0.495774894952774,0.2949738800525665,0.1716399043798446
N,0.4389106333255768,0.2477697432041168,0.0184156857430934,0.4824810624122619,0.288798451423645,-0.1440378129482269,0.4740325510501861,0.3035783469676971,0.1868403106927871
N,0.4533021748065948,0.2465579360723495,-0.0289807710796594,0.4996986389160156,0.2894938588142395,-0.1762309670448303,0.4923015832901001,0.3038960695266723,0.1513967514038086
N,0.4597419202327728,0.2350038290023803,-0.0177870001643896,0.5091321468353271,0.2930886149406433,-0.1587712466716766,0.4924298524856567,0.3055872917175293,0.1513141542673111
N,0.457603394985199,0.2276343554258346,-0.0385150425136089,0.5027921199798584,0.2910962700843811,-0.1771266013383865,0.4924102425575256,0.2943450212478637,0.1321658641099929
N,0.4698879420757293,0.2478313744068145,0.0049106441438198,0.5150254368782043,0.3023666739463806,-0.1519261449575424,0.5045965909957886,0.3119034469127655,0.1711430996656417
N,0.4386864304542541,0.2310999929904937,0.0050032422877848,0.4862374067306518,0.2875214219093323,-0.1418467760086059,0.4759268760681152,0.2944166362285614,0.1644374728202819
N,0.4544829130172729,0.2330403327941894,0.0106072882190346,0.5005346536636353,0.2842782735824585,-0.1413210034370422,0.4886320531368255,0.2994785904884338,0.1784476190805435
N,0.4314105808734894,0.2280498743057251,-0.0190091039985418,0.4804972112178802,0.2787422835826874,-0.1667432337999344,0.4684297740459442,0.2895199060440063,0.1501882076263427
N,0.4439899623394012,0.2268581092357635,-0.0308753047138452,0.4894527196884155,0.2895219922065735,-0.1789300590753555,0.4811087250709533,0.2991214990615845,0.1526878327131271
N,0.4483368098735809,0.2519465982913971,0.0112514765933156,0.4923712015151977,0.3030420541763305,-0.1428530067205429,0.4848686754703522,0.3106297850608825,0.1754509359598159
N,0.4934022724628448,0.2266784906387329,0.0214710254222154,0.5362952947616577,0.2812320291996002,-0.1287400126457214,0.5186291337013245,0.295755386352539,0.1742283701896667
N,0.4712074697017669,0.2481675148010254,-0.006463280878961,0.514533519744873,0.3095648288726806,-0.1554572880268097,0.5019185543060303,0.3193693459033966,0.1580248773097992
N,0.4611240923404693,0.2487652897834777,-0.0250640921294689,0.5083262920379639,0.3110379576683044,-0.1687828302383422,0.4952028095722198,0.3199199438095093,0.1451232582330703
N,0.4734567999839782,0.2466307580471038,-0.0186854377388954,0.5162514448165894,0.3117848634719848,-0.1643181294202804,0.5056480169296265,0.3192516565322876,0.1495592594146728
N,0.4602795839309692,0.2476450204849243,0.0136437909677624,0.5048984289169312,0.3046209812164306,-0.1442404389381408,0.4916325211524963,0.3198772072792053,0.1769751459360122
N,0.4709805846214294,0.2424211204051971,-0.0146449636667966,0.5163952708244324,0.3073396682739258,-0.1615369021892547,0.502424418926239,0.3164828419685364,0.1516815572977066
N,0.4520759582519531,0.2409093230962753,-0.0168399959802627,0.4990466833114624,0.3033874332904815,-0.1624563187360763,0.4818759560585022,0.31405770778656,0.1545625627040863
N,0.4560173451900482,0.2473391741514206,0.0036723630037158,0.4980708360671997,0.3059693574905395,-0.1482867151498794,0.4875848591327667,0.3163687586784363,0.1679600775241851
N,0.4488179385662079,0.259856641292572,0.001440902473405,0.4915841817855835,0.3231764435768127,-0.1463569402694702,0.4804002046585083,0.3309802711009979,0.1633722782135009
N,0.4401171207427978,0.260334312915802,-0.0085485028102993,0.483045369386673,0.3175476193428039,-0.1607311218976974,0.4726468622684479,0.3288457095623016,0.1597415506839752
N,0.4277356266975403,0.2234933227300644,-0.0315818153321743,0.4702471494674682,0.2866026163101196,-0.1674090027809143,0.4570955634117126,0.2970722913742065,0.1393817663192749
N,0.4428808987140655,0.2240959852933883,0.0001624282303964,0.4844306409358978,0.2890646159648895,-0.1490227133035659,0.4742340445518493,0.2983447909355163,0.1656947433948516
N,0.4443207383155823,0.193559318780899,-0.0221521444618701,0.4855034053325653,0.2626578211784363,-0.1651636362075805,0.4754940569400787,0.2708376348018646,0.1482622772455215
N,0.467694878578186,0.2469605505466461,-0.0038706539198756,0.5112087726593018,0.3035271465778351,-0.150886595249176,0.5002832412719727,0.3151928186416626,0.1606499254703521
N,0.4242613911628723,0.1948126852512359,-0.0383012257516384,0.4693384766578674,0.2635418176651001,-0.1765436232089996,0.4589008092880249,0.2677218914031982,0.1292720735073089
N,0.4520153403282165,0.196732759475708,-0.0207581613212823,0.4962735772132873,0.2641482949256897,-0.1632723808288574,0.4804522097110748,0.2728420197963714,0.1481834799051284
N,0.4843586385250091,0.2232991605997085,-0.055897694081068,0.5273115634918213,0.2852202355861664,-0.2014035880565643,0.5201140642166138,0.2978968024253845,0.1221623569726944
N,0.4687604308128357,0.223085731267929,-0.0178608745336532,0.490329384803772,0.3013225793838501,-0.1635566055774688,0.5203188061714172,0.3104751110076904,0.1340539902448654
N,0.4752624928951263,0.2120255529880523,-0.0651920065283775,0.5091416239738464,0.2913182973861694,-0.2110600173473358,0.5160478353500366,0.295279324054718,0.1132268384099006
N,0.4686072766780853,0.2229408025741577,-0.0562674850225448,0.5116590857505798,0.2829422652721405,-0.1960098892450332,0.509853720664978,0.2893836200237274,0.1120206788182258
N,0.4845746755599975,0.2113533765077591,-0.0493310056626796,0.5213109850883484,0.2827567756175995,-0.19535793364048,0.5160004496574402,0.2910025119781494,0.1266142576932907
N,0.4413824081420898,0.2372210025787353,-0.0300559196621179,0.4910287857055664,0.286112904548645,-0.1745034009218216,0.4775265157222748,0.3003218173980713,0.1358168125152588
